"caution","uploading_files","uploading_files","Even though the Google App Engine theoretically allows uploads of files up to 10 MB, in practice uploading a file larger than 1 MB may cause a timeout error."
"info","activity_point_accumulations","activity_point_accumulations","These settings determine which entries show up as larger or smaller text in the Rakontu home screen. Larger entries have more 'buzz' around them. The 'added' actions mean that different types of entries might start out with different sizes."
"info","activity_points","activity_points","Activity points accumulate as an entry is referenced and annotated. They collectively affect the size of entry titles in the main window and give members a sense of the level of activity surrounding each item."
"info","asking_a_guide_a_question","asking_a_guide_a_question","Guides are Rakontu members who have agreed to answer questions about the Rakontu. Here they have described which sorts of questions they are most able and willing to answer. To ask a question, click on a guide's name or picture."
"info","choosing_a_Rakontu_type","choosing_a_Rakontu_type","The Rakontu type determines what sorts of questions are asked about people and the stories they tell. The Rakontu's managers can change the questions later."
"info","default_help_resources","default_help_resources","Default help resources describe how to use Rakontu in general. These are normally created when your Rakontu is created. If your Rakontu has no help resources, it might be because the site administrator set up the site defaults only after your Rakontu was created. In that case, click 'Generate site-default help resources' to create them for your Rakontu."
"info","discussion_group_links","discussion_group_links","This link appears on the Rakontu page, if not blank. It should be a place where people can talk about issues related to the group or Rakontu in general."
"info","entry_CSV_import","entry_CSV_import","The format to import entries via CSV is nickname, date (YYYY-MM-DD), type (story,invitation,collage,pattern,resource), title, text - one per line. You can't enter character attributions, comments, tags or answers using CSV; it's just for 'plain' entries."
"info","exporting_data_to_xml","exporting_data_to_xml","This is an export of all the active data in the Rakontu to XML format, mainly for use by other programs. Relationships are preserved through unique keys."
"info","exporting_entries_with_answers_to_CSV","exporting_entries_with_answers_to_CSV","This is a simple export of all entries with answers to questions about them, one line per answer set. It is mainly for looking at patterns in the answers to questions."
"info","flagging_items_for_removal","flagging_items_for_removal","Curators can flag items for removal from the system, either because they are offensive or simply because they are not useful. Managers can remove items."
"info","information_hovers","information_hovers","These provide useful information about parts of the Rakontu system."
"info","messages_to_offline_members","messages_to_offline_members","This is an off-line member of the Rakontu, so your message will actually be sent to the member's liaison, who will contact the off-line member."
"info","negative_response_if_boolean","negative_response_if_boolean","This is the text that appears for the negative reponse to a boolean question. For example, if the question is 'Do you think this story is important?' the positive response might be 'No, I don't think so.'"
"info","nudge_point_accumulations","nudge_point_accumulations","These are the settings for how many nudge points you accumulate in this Rakontu by doing each of these activities. You can use nudge points to mark entries as more or less important in different categories."
"info","nudge_points","nudge_points","Nudge points are ratings assigned by members. They collectively affect the vertical placement of entries on the home-page grid and give members a sense of what matters to the people in the Rakontu."
"info","positive_response_if_boolean","response_if_boolean","This is the text that appears for the positive reponse to a boolean question. For example, if the question is 'Do you think this story is important?' the positive response might be 'Yes, I do think so.'"
"info","private_versus_shared_filters","private_versus_shared_filters","Private filters are visible and available only to you. Shared filters can be seen and used (but not changed) by everyone in the Rakontu. Patterns can only connect to shared filters. You can change a shared filter, if you were the one who created it."
"info","question_explanations","question_explanations","This is an optional place to put in more explanation about what you want people to think about as they answer the question. It is shown in italics after the question proper. (This is a good place to fill in later if you find people are confused about the question.)"
"info","question_names","question_names","The name of the question appears during search and when details are hidden in grid displays. It should be short but meaningful enough so you know what was asked about."
"info","question_texts","question_texts","A question's text appears when someone is answering questions, and when they have chosen to show details in a grid display. It should be long enough to be clear, but not so long as to be boring!"
"info","rakontu_description","rakontu_description","This shows on the 'About this Rakontu' page."
"info","rakontu_etiquette_statement","rakontu_etiquette_statement","This text shows in the 'About this Rakontu' page. You don't have to use it, but it can be helpful for reminding people about agreed-upon rules for talking together."
"info","rakontu_name","rakontu_name","The Rakontu name shows at the top of each web page. It should be brief and memorable."
"info","resource_categories","resource_categories","Resource categories are used only for help resources. They determine the order in which resources are listed on the help and new-member pages. For other resources they are not used, but you may want to fill in your own categories for your own purposes."
"info","role_read_before_texts","role_read_before_texts","Each of these texts is read by members in their preferences page when they are deciding whether to take on a helping role."
"info","tag_line","tag_line","This text shows at the top of each page just below the Rakontu name. You don't need to enter a tag line, but it can be a way to quickly tell people who and what the site is for."
"info","text_versions","text_versions","Each draft version you save of any entry can be recalled, which means it will replace the current version. Only the text and title of the entry can be recalled, not links or answers or annotations. Recalling text will not change your links or answers or annotations."
"info","using_an_external_style_sheet","using_an_external_style_sheet","If you don't want to overlay a skin, select 'none' above. See the help system for information on how to set up the style sheet. "
"info","welcome_message","welcome_message","This text shows on the page that appears when a new member joins the Rakontu. It should help them get started."
"info","what_characters_are_for","what_characters_are_for","Rakontu characters like 'Little Bird' are fictional names you can 'take on' when you tell a story, make a comment, and so on, if you don't want to say it as yourself."
"info","what_nudge_points_are_for","what_nudge_points_are_for","Enter positive or negative numbers in any or all of these categories. Nudging an entry up or down tells other members of the Rakontu how you rate it along the important dimensions to the people in the Rakontu."
"tip","access_messages","access_messages","Members can only see access messages when they cannot reach a page; so you can save an access message to be used the next time you need it. Any manager or administrator can change the message, however, when they need to."
"tip","adding_editors","adding_editors","Check any of these boxes to add either groups of members or individual members to the list of additional editors for this entry. Any of these groups or people will be able to edit the entry, but you will remain its creator and it will appear only on your member page."
"tip","adding_members","adding_members","Add email adddresses (linked to valid Google Accounts) for each member you want to add. Place each email address on a separate line."
"tip","adding_new_characters","adding_new_characters","Add names here for each character you want to add. Place each name on a separate line. Then return to this page and add details for the new characters."
"tip","adding_new_questions","adding_new_questions","Add names here for each question you want to add. Place each name on a separate line. Then return to this page and add details for the new questions."
"tip","adding_offline_members","adding_offline_members","Add nicknames for each off-line member you want to add. Place each nickname on a separate line."
"tip","allowing_attachments","allowing_attachments","If you don't want to allow attachments, set this number to zero."
"tip","answering_questions","answering_questions","If you don't want to answer a question, just leave it blank."
"tip","available_helping_roles","available_helping_roles","If a helping role is not available to a member, they will not be able to choose it (and will not even see it) in their preferences page. This is primarily used to ban members who have abused the privileges in any role from using it again."
"tip","character_image","character_image","Click Browse to choose a character image. This will display on the Visit-About this Rakontu screen. The best image size is width 100, height 60."
"tip","copying_sample_questions","copying_sample_questions","You can copy the same question more than once."
"tip","custom_skins","custom_skins","To use custom colors and fonts, change the values after the equals signs here. Do not change what comes before them! Fonts should match what is typically entered on web pages. Colors must be in hex format."
"tip","entering_batch_stories_collected_from_members","entering_batch_stories_collected_from_members","If you are a liaison but not a manager, you can enter stories in batches for any of your assigned off-line members. If you are a manager, you can enter stories for any members, on-line or off-line."
"tip","entering_question_choices","entering_question_choices","Enter each question choice on a separate line."
"tip","entries_with_gaps","entries_with_gaps","The entries shown don't have information of each type attached to them; you may want to add some. "
"tip","filter_comments","filter_comments","This is mainly for the benefit of people using shared filters in patterns. It's a good place to describe why the filter is useful."
"tip","filter_names","filter_names","You should give your filter a short but informative name about what it finds."
"tip","filter_word_locations","filter_word_locations","You have to choose at least one of these locations (otherwise there will be nothing to see). If you don't check any of these boxes, the filter will show only entries with the words in the entry text itself."
"tip","filtering_for_questions","filtering_for_questions","All questions with the same name and type are lumped together here. So for example, if there is a question called 'Why told' for both stories and invitations, filtering here will find both groups, even if the actual question asked is different for stories and invitations."
"tip","flagging_and_unflagging_items","flagging_and_unflagging_items","Click a green flag icon to flag (mark) the resource for deletion. Click a red flag icon to unflag the item."
"tip","inactive_offline_members","inactive_offline_members","Inactive off-line members have been removed from the active members list. To reinstate an inactive member, copy their nickname to the 'Add off-line members' box. Reinstated members will reconnect to their old histories and profiles."
"tip","inactive_online_members","inactive_online_members","Inactive members have been removed from the active members list. To reinstate an inactive member, copy their nickname to the 'Add new members' box. Reinstated members will reconnect to their old histories and profiles."
"tip","interpreting_texts","interpreting_texts","See the help system for more information on text interpretation."
"tip","member_image","member_image","Click Browse to choose a member image. This will display on the Visit-About the members screen and on your own screen (at the upper right). The best image size is width 100, height 60."
"tip","nudge_category_names","nudge_category_names","If there are more categories available than you want to use, simply leave some of the names blank."
"tip","nudge_category_questions","nudge_category_questions","These questions are shown in the page where the member enters their nudge values. They should help them understand what the nudge categories mean. (They don't have to be questions, either.)"
"tip","offline_collection_dates","offline_collection_dates","To use the current date, leave the year, month and day blank."
"tip","offline_member_image","offline_member_image","Click Browse to choose an image for this off-line member. This will display on the Visit-About the members screen. The best image size is width 100, height 60."
"tip","ordinal_and_nominal_questions","ordinal_and_nominal_questions","There is not actually any difference between nominal (names) and ordinal (names in order) questions. This is a placeholder for differences that might come in later."
"tip","rakontu_image","rakontu_image","Click Browse to choose a Rakontu image. This will display on the top of all screens. The best image size is width 100, height 60."
"tip","reviewing_batch_entered_stories","reviewing_batch_entered_stories","These stories have been entered but are not yet in the main set of stories. You can review them and make changes here, then click Import to add them to the main data set."
"tip","setting_up_Rakontu_long_names","setting_up_Rakontu_long_names","The Rakontu's managers can change the longer name later."
"tip","simple_search","simple_search","Search is for all terms, case insensitive, one word at a time, with the greatest number of matches shown at the top of the list."
"tip","site_initialization_tasks","site_initialization_tasks","Each of these tasks creates database objects from information in source (py or csv) files. If you change any of the source files and want to update the database objects, simply click the 'generate' link again, and the database objects will be replaced with new versions."
"tip","skins","skins","Skins determine how your web pages looks. They are set up in the site configuration. Choosing a custom skin draws the values from the box below."
"tip","text_versions","text_versions","Anyone who looks at an entry with previous versions can see the history of changes. This is to maintain context so comments on earlier versions make sense."
"tip","tip_hovers","tip_hovers","These provide helpful tips for making things easier."
"tip","transferring_offline_members_among_liaisons","transferring_offline_members_among_liaisons","Any liaison can transfer an off-line member to or from any other liaison. Rakontu assumes that liaisons will negotiate these transfers among themselves and not just transfer people without asking."
"tip","unflagging_items","unflagging_items","Unflagging an item will remove it from this window. To flag it again, visit its page off the home screen and choose 'curate' in the menu there."
"tip","what_downdrift_is_about","what_downdrift_is_about","Downdrift is how each entry 'drifts down' in activity points each day. This number will usually be negative. If you don't want entries to drift down, set the downdrift number to zero."
"tip","filtering_for_entries_by_members_or_characters","filtering_for_entries_by_members_or_characters","When a filter is applied to a member or character view, only entries appear, and annotations disappear."
"tip","unflag_item","unflag_item","Check this box to remove the marker flag from any item."
