"tip","flagging_and_unflagging_items","flagging_and_unflagging_items","Click a green flag icon to flag (mark) the resource for deletion. Click a red flag icon to unflag the item."
"tip","offline_collection_dates","offline_collection_dates","To use the current date, leave the year, month and day blank."
"caution","batch_story_entry","batch_story_entry","Note: Clicking 'Add stories' on this page will not add these entries right away; you will be able to review them in the page that apears afterward."
"caution","inactive_questions","inactive_questions","Questions can never be removed from a Rakontu completely, but they can be inactivated, which removes them from search lists."
"tip","adding_new_questions","adding_new_questions","Add names here for each question you want to add. Place each name on a separate line. Then return to this page and add details for the new questions."
"tip","copying_sample_questions","copying_sample_questions","You can copy the same question more than once."
"info","response_if_boolean","response_if_boolean","This is the text that shows on a checkbox after the question. For example, if the question is 'Do you think this story is important?' the positive response might be 'Yes, I do think so.'"
"info","messages_to_offline_members","messages_to_offline_members","This is an off-line member of the Rakontu, so your message will actually be sent to the member's liaison, who will contact the off-line member."
"tip","nudge_category_questions","nudge_category_questions","These questions are shown in the page where the member enters their nudge values. They should help them understand what the nudge categories mean. (They don't have to be questions, either.)"
"caution","nudge_point_allocation","nudge_point_allocation","If you assign more points than are shown here, the remaining nudge points will be reduced to what is available (starting with the last ones in your list)."
"info","what_nudge_points_are_for","what_nudge_points_are_for","Enter positive or negative numbers in any or all of these categories. Nudging an entry up or down tells other members of the Rakontu how you rate it along the important dimensions to the people in the Rakontu."
"caution","inactive_characters","inactive_characters","These characters have been removed from the active characters list. To reinstate an inactive character, copy its name to the 'Add new characters' box. Reinstated characters will reconnect to their old profiles and histories. (This also means that you cannot re-use character names.)"
"tip","adding_new_characters","adding_new_characters","Add names here for each character you want to add. Place each name on a separate line. Then return to this page and add details for the new characters."
"caution","changing_tags_on_entries","changing_tags_on_entries","These are all the tags on all the entries for the Rakontu. You can change them here (carefully) to merge tags with similar words (like 'cat' and 'cats')."
"caution","allowing_non_manager_curators_to_change_tags","allowing_non_manager_curators_to_change_tags","You should only allow non-manager curators (that is, everyone) to edit tags if you are sure everyone in your Rakontu can be trusted not to wreak havoc on the tags."
"tip","what_downdrift_is_about","what_downdrift_is_about","Downdrift is how each entry 'drifts down' in activity points each day. This number will usually be negative. If you don't want entries to drift down, set the downdrift number to zero."
"caution","activating_rakontus","activating_rakontus","Check or uncheck this box to change whether members can access this Rakontu. Inactive Rakontus cannot be accessed by ANY of their members (not even their owners)."
"caution","removing_rakontus","removing_rakontus","Check the box to REMOVE ALL CONTENT along with the selected Rakontu. PLEASE DO THIS CAREFULLY."
"tip","loading_system_resources","loading_system_resources","If you have already loaded a system resource, checking it here will load it again."
"tip","filter_names","filter_names","You should give your filter a short but informative name about what it finds."
"info","private_versus_shared_filters","private_versus_shared_filters","Private filters are visible and available only to you. Shared filters can be seen and used (but not changed) by everyone in the Rakontu. Patterns can only connect to shared filters. You can change a shared filter, if you were the one who created it."
"tip","filter_comments","filter_comments","This is mainly for the benefit of people using shared filters in patterns. It's a good place to describe why the filter is useful."
"tip","filter_entry_types","filter_entry_types","You have to choose at least one of these types (otherwise there will be nothing to see). If you don't check any of these boxes, the filter will show only stories."
"tip","filter_word_locations","filter_word_locations","You have to choose at least one of these locations (otherwise there will be nothing to see). If you don't check any of these boxes, the filter will show only entries with the words in the entry text itself."
"info","entry_CSV_import","entry_CSV_import","The format to import entries via CSV is nickname, date (YYYY-MM-DD), type (story,invitation,collage,pattern,resource), title, text - one per line. You can't enter character attributions, comments, tags or answers using CSV; it's just for 'plain' entries."
"info","what_characters_are_for","what_characters_are_for","Rakontu characters like 'Little Bird' are fictional names you can 'take on' when you tell a story, make a comment, and so on, if you don't want to say it as yourself."
"tip","answering_questions","answering_questions","If you don't want to answer a question, just leave it blank."
"info","information_hovers","information_hovers","These provide useful information about parts of the Rakontu system."
"tip","tip_hovers","tip_hovers","These provide helpful tips for making things easier."
"caution","caution_hovers","caution_hovers","These warn you about things that might cause you trouble (if you don't know about them)."
"tip","adding_members","adding_members","Add email adddresses (linked to valid Google Accounts) for each member you want to add. Place each email address on a separate line."
"tip","entries_with_gaps","entries_with_gaps","The entries shown don't have information of each type attached to them; you may want to add some. "
"tip","orphaned_entries","orphaned_entries","In the entries shown people have not responded in some way. You might want to bring them to the notice of the group. "
"info","exporting_data_to_xml","exporting_data_to_xml","This is an export of all the active data in the Rakontu to XML format, mainly for use by other programs. Relationships are preserved through unique keys."
"info","exporting_entries_with_answers_to_CSV","exporting_entries_with_answers_to_CSV","This is a simple export of all entries with answers to questions about them, one line per answer set. It is mainly for looking at patterns in the answers to questions."
"tip","setting_up_Rakontu_long_names","setting_up_Rakontu_long_names","The Rakontu's managers can change the longer name later."
"info","choosing_a_Rakontu_type","choosing_a_Rakontu_type","The Rakontu type determines what sorts of questions are asked about people and the stories they tell. The Rakontu's managers can change the questions later."
"caution","setting_up_an_email_adddress_for_a_new_Rakontu","setting_up_an_email_adddress_for_a_new_Rakontu","This email MUST be associated with a valid Google account. The person who has this account will be the Rakontu's first owner. If you make a mistake here, you can fix it by entering the Rakontu and making a new member with the correct email."
"tip","attaching_files","attaching_files","If you don't become a member of the Rakontu, ONLY the person you specify here (through their email) as the Rakontu owner will be able to access it. If YOU are the person specified here, you can ignore this choice."
"tip","skins","skins","Skins determine how your web pages looks. They are set up in the site configuration. Choosing a custom skin draws the values from the box below."
"tip","site_initialization_tasks","site_initialization_tasks","Each of these tasks creates database objects from information in source (py or csv) files. If you change any of the source files and want to update the database objects, simply click the 'generate' link again, and the database objects will be replaced with new versions."
"caution","site_initialization_tasks","site_initialization_tasks","Beware of changing the names of things in the resource files, like skin names, if there are existing Rakontus, because they might not match up correctly."
"caution","flag_notifications","flag_notifications","If you are a curator (but not a manager) of a Rakontu, you can send notifications to the Rakontu managers to alert them to items that should be deleted. However, be careful not to overuse notifications lest they be ignored."
"tip","adding_offline_members","adding_offline_members","Add nicknames for each off-line member you want to add. Place each nickname on a separate line."
"tip","inactive_offline_members","inactive_offline_members","Inactive off-line members have been removed from the active members list. To reinstate an inactive member, copy their nickname to the 'Add off-line members' box. Reinstated members will reconnect to their old histories and profiles."
"tip","reviewing_batch_entered_stories","reviewing_batch_entered_stories","These stories have been entered but are not yet in the main set of stories. You can review them and make changes here, then click Import to add them to the main data set."
"tip","available_helping_roles","available_helping_roles","If a helping role is not available to a member, they will not be able to choose it (and will not even see it) in their preferences page. This is primarily used to ban members who have abused the privileges in any role from using it again."
"tip","inactive_online_members","inactive_online_members","Inactive members have been removed from the active members list. To reinstate an inactive member, copy their nickname to the 'Add new members' box. Reinstated members will reconnect to their old histories and profiles."
"tip","nudge_category_names","nudge_category_names","If there are more categories available than you want to use, simply leave some of the names blank."
"info","default_help_resources","default_help_resources","Default help resources describe how to use Rakontu in general. These are normally created when your Rakontu is created. If your Rakontu has no help resources, it might be because the site administrator set up the site defaults only after your Rakontu was created. In that case, click 'Generate site-default help resources' to create them for your Rakontu."
"info","asking_a_guide_a_question","asking_a_guide_a_question","Guides are Rakontu members who have agreed to answer questions about the Rakontu. Here they have described which sorts of questions they are most able and willing to answer. To ask a question, click on a guide's name or picture."
"caution","changing_nicknames","changing_nicknames","Note that if you change your nickname, the new nickname will display on all of your previous entries as well as new ones."
"caution","changing_offline_member_nicknames","changing_offline_member_nicknames","Note that if you change a member's nickname, the new nickname will display on all of their previous entries as well as new ones."
"tip","transferring_offline_members_among_liaisons","transferring_offline_members_among_liaisons","Any liaison can transfer an off-line member to or from any other liaison. Rakontu assumes that liaisons will negotiate these transfers among themselves and not just transfer people without asking."
"tip","entering_batch_stories_collected_from_members","entering_batch_stories_collected_from_members","If you are a liaison but not a manager, you can enter stories in batches for any of your assigned off-line members. If you are a manager, you can enter stories for any members, on-line or off-line."
"info","nudge_point_accumulations","nudge_point_accumulations","These are the settings for how many nudge points you accumulate in this Rakontu by doing each of these activities. You can use nudge points to mark entries as more or less important in different categories."
"info","activity_point_accumulations","activity_point_accumulations","These settings determine which entries show up as larger or smaller text in the Rakontu home screen. Larger entries have more 'buzz' around them. The 'added' actions mean that different types of entries might start out with different sizes."
"tip","custom_skins","custom_skins","To use custom colors and fonts, change the values after the equals signs here. Do not change what comes before them! Fonts should match what is typically entered on web pages. Colors must be in hex format."
"info","text_versions","text_versions","Each draft version you save of any entry can be recalled, which means it will replace the current version. Only the text and title of the entry can be recalled, not links or answers or annotations. Recalling text will not change your links or answers or annotations."
"tip","text_versions","text_versions","Anyone who looks at an entry with previous versions can see the history of changes. This is to maintain context so comments on earlier versions make sense."
"tip","allowing_attachments","allowing_attachments","If you don't want to allow attachments, set this number to zero."
"info","flagging_items_for_removal","flagging_items_for_removal","Curators can flag items for removal from the system, either because they are offensive or simply because they are not useful. Managers can remove items."
"info","resource_categories","resource_categories","Resource categories are used only for help resources. They determine the order in which resources are listed on the help and new-member pages. For other resources they are not used, but you may want to fill in your own categories for your own purposes."
"tip","searching_for_entries_by_members_or_characters","searching_for_entries_by_members_or_characters","When you apply a search filter in a member or character page, only entries (stories, invitations, patterns, collages, resources) appear. Search filters do not apply to annotations."
"info","exporting_entries","exporting_entries","Entries are sorted for export in reverse time order, with the newest first. Only published entries can be exported."
"info","using_an_external_style_sheet","using_an_external_style_sheet","If you don't want to overlay a skin, select 'none' above. See the help system for information on how to set up the style sheet. "
"tip","searching_for_questions","searching_for_questions","All questions with the same name and type are lumped together here. So for example, if there is a question called 'Why told' for both stories and invitations, searching here will find both groups, even if the actual question asked is different for stories and invitations."
"tip","preparing_questions_for_searching","preparing_questions_for_searching","When people search on questions, questions with the same NAME and TYPE are grouped together. This means that you can set up several questions with different QUESTIONS and they can all be searched at the same time. For example, you might want to ask people how they feel about stories, invitations, and so on differently; but if you call them all 'How feel about' people can search the answers together."
"info","question_names","question_names","The name of the question appears during search and when details are hidden in grid displays. It should be short but meaningful enough so you know what was asked about."
"info","question_texts","question_texts","A question's text appears when someone is answering questions, and when they have chosen to show details in a grid display. It should be long enough to be clear, but not so long as to be boring!"
"info","question_explanations","question_explanations","This is an optional place to put in more explanation about what you want people to think about as they answer the question. It is shown in italics after the question proper. (This is a good place to fill in later if you find people are confused about the question.)"
"tip","ordinal_and_nominal_questions","ordinal_and_nominal_questions","There is not actually any difference between nominal (names) and ordinal (names in order) questions. This is a placeholder for differences that might come in later."
"tip","entering_question_choices","entering_question_choices","Enter each question choice on a separate line."
"caution","changing_question_choices","changing_question_choices","After you remove a choice from a question's list, answers with that choice may remain in the Rakontu, but people will not be able to find them by searching anymore. Be careful to remove only choices you no longer want to see."
"tip","adding_editors","adding_editors","Check any of these boxes to add either groups of members or individual members to the list of additional editors for this entry. Any of these groups or people will be able to edit the entry, but you will remain its creator and it will appear only on your member page."
"info","invitation_message","invitation_message","This text is inserted into invitation emails to pending members. You can of course edit the invitations yourself in your email editor; this will just be some text to start with. It should explain a bit about what your Rakontu is about and why the person has been invited."
"tip","changing_answer_choices","changing_answer_choices","If you remove or rename any choices to which existing answers are linked, you will see a second screen that asks you to transfer the existing answers to another choice. If you don't transfer existing answers to another choice, they will be unvailable for searching in the future."
,,,
,,,
"; note for buttons - the translated name version is not used as the name is not displayed",,,
"button","change_entry_types_view",,"Check any of these boxes to show that type of entry. Invitations are requests to tell stories. Collages are annotated lists of stories. Patterns are observations about stories and can link to search filters. Resources are either facts that help people think of stories or help articles."
"button","change_annotation_types_view",,"Check any of these boxes to show that type of annotation. Tag sets are lists of words or phrases that describe an item. Comments are ... comments. Requests are things you would like someone to do with respect to the entry. Nudges are ratings. Answers are to questions about the entry (why it was told, etc). Links are relationships between entries (retold, reminded, related, included, referenced)."
"button","change_nudge_view",,"Nudges are member ratings that determine how high or low items appear in the timeline. Check any of these boxes to change which categories affect what floats to the top of the timeline."
"button","stop_applying_search_filter",,"Click here to remove the current search filter and show all items again."
"button","make_copy_of_search_filter",,"Click here to make another copy of the selected search filter."
"button","change_search_filter",,"Click here to make changes to the selected search filter."
"button","make_new_search_filter",,"A question's text appears when someone is answering questions, and when they have chosen to show details in a grid display. It should be long enough to be clear, but not so long as to be boring!"
"button","apply_search_filter",,"Click here to apply the selected search filter to the timeline. Filters reduce the entries shown to only what matches some criteria. (Note that annotations never match search filters and disappear when you apply one.)"
"button","hiding_details",,"Click here to show only entry or annotation titles and hide all details."
"button","showing_details",,"Click here to show the titles, contributors, and partial texts of entries and annotations."
"button","hiding_activity_levels",,"Click here to show all titles at the same font size and hide any indications of activity levels around items."
"button","showing_activity_levels",,"Click here to cause item titles to indicate the amount of activity around the item (reading, annotating, etc) through their font size."
"button","turning_curating_on",,"Click here to begin curating items in the timeline. To flag an item for deletion, click the green flag next to it (the flag will turn green). To review flags, choose Curate - Flags."
"button","turning_curating_off",,"Click here to stop curating items in the timeline and hide curation flags."
"button","printing_selections",,"Click here to create a plain HTML view of the texts of all items showing in the timeline. When the plain HTML view appears, use your Print command to print the page."
"button","exporting_selections",,"Click here to download a comma-separated value (CSV) file with all entries and answers to questions about them and their creators. This file can be read by any spreadsheet program."
"button","sending_invitation_emails",,"Click here to compose an email to send to this address."
"button","loading_versions",,"Click here to load the selected version and replace the current text with it. This affects only the entry text, not any attachments, answers or annotations."
"button","hiding_entry_history",,"Click here to hide this entry's history."
"button","showing_entry_history",,"Click here to show all versions of this entry's text that were previously saved."
"button","marking_request_completed",,"Click here to mark this request as uncompleted and needing attention. You can add an optional comment as to how it was completed. If you are a guide, you can review requests by choosing Guide - Requests."
"button","marking_request_uncompleted",,"Click here to mark this request as no longer needing attention. You can add an optional comment as to how it was completed. If you are a guide, you can review requests by choosing Guide - Requests."
"button","changing_time_frame",,"Click here to change the amount of time covered by the timeline. The most recent items are on the right of the timeline."
"button","changing_time_to_first",,"Click here to start the timeline's left side when the Rakontu was created, when the entry was created, when the member joined, or when the character was created."
"button","moving_time_back",,"Click here to move the timeline back by the amount of time shown and see items created or changed earlier."
"button","moving_time_forward",,"Click here to move the timeline forward by the amount of time shown and see items created or changed later."
"button","changing_time_to_last",,"Click here to set the right side of the timeline to the present moment."
